filename | title | author | keywords | numPages | directory | path
+p3553-liu.pdf|CHI keywords v15_df|Denzil Ferreira||10|/home/jonas/OULU/Literatur/Simo/HCI|/home/jonas/OULU/Literatur/Simo/HCI/+p3553-liu.pdf
++++++p4711-van-berkel.pdf|||||/home/jonas/OULU/Literatur/Simo/Mobile Phones/Usage|/home/jonas/OULU/Literatur/Simo/Mobile Phones/Usage/++++++p4711-van-berkel.pdf
+++p7.pdf|||||/home/jonas/OULU/Literatur/Simo/Mobile Phones|/home/jonas/OULU/Literatur/Simo/Mobile Phones/+++p7.pdf
+++imwut2017a.pdf|||||/home/jonas/OULU/Literatur/Simo/Mobile Phones/Sampling, Notifications|/home/jonas/OULU/Literatur/Simo/Mobile Phones/Sampling, Notifications/+++imwut2017a.pdf
+++253n-iqbal.pdf|||||/home/jonas/OULU/Literatur/Simo/Mobile Phones/Sampling, Notifications|/home/jonas/OULU/Literatur/Simo/Mobile Phones/Sampling, Notifications/+++253n-iqbal.pdf
+++p1124-intille.pdf|||||/home/jonas/OULU/Literatur/Simo/Mobile Phones/Sampling, Notifications|/home/jonas/OULU/Literatur/Simo/Mobile Phones/Sampling, Notifications/+++p1124-intille.pdf
+++9789401790871-c2.pdf|||||/home/jonas/OULU/Literatur/Simo/Mobile Phones/Sampling, Notifications|/home/jonas/OULU/Literatur/Simo/Mobile Phones/Sampling, Notifications/+++9789401790871-c2.pdf
+++++isbn9789526205274.pdf|||||/home/jonas/OULU/Literatur/Simo/Public Displays/Social Networking|/home/jonas/OULU/Literatur/Simo/Public Displays/Social Networking/+++++isbn9789526205274.pdf
+Lessons_Learned_from_the_Deployment_and_Maintenanc.pdf|||||/home/jonas/OULU/Literatur/Simo/Public Displays/UBI-hotspots|/home/jonas/OULU/Literatur/Simo/Public Displays/UBI-hotspots/+Lessons_Learned_from_the_Deployment_and_Maintenanc.pdf
+++10.1.1.706.9458.pdf|||||/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Mobile Crowdsourcing/Super agents|/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Mobile Crowdsourcing/Super agents/+++10.1.1.706.9458.pdf
+++HCOMP12.pdf|||||/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Mobile Crowdsourcing/Super agents|/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Mobile Crowdsourcing/Super agents/+++HCOMP12.pdf
+++1505.07772.pdf|||||/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Mobile Crowdsourcing|/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Mobile Crowdsourcing/+++1505.07772.pdf
++++p45-almeida.pdf|||||/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Mobile Crowdsourcing|/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Mobile Crowdsourcing/++++p45-almeida.pdf
+++carrot.pdf|||||/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Mobile Crowdsourcing/Carrot|/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Mobile Crowdsourcing/Carrot/+++carrot.pdf
+++US9911088.pdf|||||/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Mobile Crowdsourcing/Carrot|/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Mobile Crowdsourcing/Carrot/+++US9911088.pdf
+++chi13.pdf|||||/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Situated Crowdsourcing|/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Situated Crowdsourcing/+++chi13.pdf
+++ubicomp15c.pdf|||||/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Situated Crowdsourcing|/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Situated Crowdsourcing/+++ubicomp15c.pdf
+++p55-hosio.pdf|||||/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Situated Crowdsourcing|/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Situated Crowdsourcing/+++p55-hosio.pdf
+++pi15b.pdf|||||/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Situated Crowdsourcing|/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Situated Crowdsourcing/+++pi15b.pdf
+++iwc16.pdf|||||/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Situated Crowdsourcing|/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Situated Crowdsourcing/+++iwc16.pdf
++++icde16task-1.pdf|||||/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Situated Crowdsourcing|/home/jonas/OULU/Literatur/Simo/Crowdsourcing/Situated Crowdsourcing/++++icde16task-1.pdf
+++Thesis2018.pdf|||||/home/jonas/OULU/Literatur/Simo/UbiComp/Naked Approach|/home/jonas/OULU/Literatur/Simo/UbiComp/Naked Approach/+++Thesis2018.pdf
+1236_yu.pdf|Distributed Analogical Idea Generation with Multiple Constraints|Robert E. Kraut Lixiu Yu||10|/home/jonas/OULU/Literatur/Creativity|/home/jonas/OULU/Literatur/Creativity/+1236_yu.pdf
++++1214_yu.pdf|||||/home/jonas/OULU/Literatur/Creativity/Idea Generation, Creativity Stimulation|/home/jonas/OULU/Literatur/Creativity/Idea Generation, Creativity Stimulation/++++1214_yu.pdf
+++++++++++++Leveraging Crowdsourcing Activation Supporting Components for IT Based Ideas Competition.pdf|||||/home/jonas/OULU/Literatur/Creativity/Idea Generation, Creativity Stimulation|/home/jonas/OULU/Literatur/Creativity/Idea Generation, Creativity Stimulation/+++++++++++++Leveraging Crowdsourcing Activation Supporting Components for IT Based Ideas Competition.pdf
+MKWI_282.pdf|||||/home/jonas/OULU/Literatur/Creativity/Idea Quality, Idea Selection|/home/jonas/OULU/Literatur/Creativity/Idea Quality, Idea Selection/+MKWI_282.pdf
+000712609X414204.pdf|||||/home/jonas/OULU/Literatur/Creativity/Idea Quality, Idea Selection|/home/jonas/OULU/Literatur/Creativity/Idea Quality, Idea Selection/+000712609X414204.pdf
+++++2006-17.pdf|||||/home/jonas/OULU/Literatur/Creativity/Creativity Support Tools|/home/jonas/OULU/Literatur/Creativity/Creativity Support Tools/+++++2006-17.pdf
++++++1-s2.0-S0747563217302777-main.pdf|||||/home/jonas/OULU/Literatur/Creativity/Creativity Support Tools|/home/jonas/OULU/Literatur/Creativity/Creativity Support Tools/++++++1-s2.0-S0747563217302777-main.pdf
+MKWI_225.pdf||||12|/home/jonas/OULU/Literatur/Creativity|/home/jonas/OULU/Literatur/Creativity/+MKWI_225.pdf
+p39-mattauch.pdf|Microsoft Word - uccs40-mattauch.doc|Lisa||4|/home/jonas/OULU/Literatur/Creativity/Innovation|/home/jonas/OULU/Literatur/Creativity/Innovation/+p39-mattauch.pdf
+Redistributing_Leadership_in_Online_Crea.pdf|Redistributing Leadership in Online Creative Collaboration|Kurt Luther, Casey Fiesler, Amy Bruckman||16|/home/jonas/OULU/Literatur/Creativity|/home/jonas/OULU/Literatur/Creativity/+Redistributing_Leadership_in_Online_Crea.pdf
+++++p1225-yu.pdf|Microsoft Word - AnalogySearching_CameraReady_FinalV2.docx|lixiu||10|/home/jonas/OULU/Literatur/Creativity/Analogical|/home/jonas/OULU/Literatur/Creativity/Analogical/+++++p1225-yu.pdf
+++nijstad2002.pdf|S0022-1031(02)00500-0|||10|/home/jonas/OULU/Literatur/Creativity|/home/jonas/OULU/Literatur/Creativity/+++nijstad2002.pdf
++++1214_yu.pdf|Encouraging “Outside-�the-�box” Thinking in Crowd Innovation Through Identifying Domains of Expertise|Aniket Kittur Lixiu Yu||9|/home/jonas/OULU/Literatur/Creativity|/home/jonas/OULU/Literatur/Creativity/++++1214_yu.pdf
+++siangliulue17supporting.pdf||||158|/home/jonas/OULU/Literatur/Creativity|/home/jonas/OULU/Literatur/Creativity/+++siangliulue17supporting.pdf
+++++++hennessey2010.pdf|||||/home/jonas/OULU/Literatur/Creativity/Creativity Theory|/home/jonas/OULU/Literatur/Creativity/Creativity Theory/+++++++hennessey2010.pdf
+++++CC09Candy_Bildahandout.pdf|CC09Candy_Bildahandout|Linda Candy||22|/home/jonas/OULU/Literatur/Creativity|/home/jonas/OULU/Literatur/Creativity/+++++CC09Candy_Bildahandout.pdf
+++10671.pdf|Information Technology, Innovation, and Creativity|William J. Mitchell, Alan S. Inouye, and Marjory S. Blumenthal, Editors; Committee on Information Technology and Creativity; Computer Science and Telecommunications Board; Division on Engineering and Physical Sciences; National Research Council||269|/home/jonas/OULU/Literatur/Creativity|/home/jonas/OULU/Literatur/Creativity/+++10671.pdf
+_++++isbn9789526201900.pdf|A mobile context instrumentation middleware to collaboratively understand human behavior|Ferreira, Denzil|computer, context, framework, human, instrumentation, interaction, middleware, mobile, sensing, anturointi, ihminen, instrumentointi, konteksti, mobiili, ohjelmistokehys,|84|/home/jonas/OULU/Literatur|/home/jonas/OULU/Literatur/+_++++isbn9789526201900.pdf
++++++++Knowledge Machines _ The MIT Press.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge Accelerator|/home/jonas/FU/IKON/Literatur/Knowledge Accelerator/++++++++Knowledge Machines _ The MIT Press.pdf
+Big Thinking in Small Pieces_ Computer Guides Humans in Crowdsourced Research.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge Accelerator|/home/jonas/FU/IKON/Literatur/Knowledge Accelerator/+Big Thinking in Small Pieces_ Computer Guides Humans in Crowdsourced Research.pdf
+++++CMU-HCII-17-101.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge Accelerator|/home/jonas/FU/IKON/Literatur/Knowledge Accelerator/+++++CMU-HCII-17-101.pdf
+Allegato_42749.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge Accelerator|/home/jonas/FU/IKON/Literatur/Knowledge Accelerator/+Allegato_42749.pdf
+Towards a knowledge accelerator.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge Accelerator|/home/jonas/FU/IKON/Literatur/Knowledge Accelerator/+Towards a knowledge accelerator.pdf
+++++The-net-as-a-knowledge-machine-How-the-Internet-became-embedded-in-research.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge Accelerator|/home/jonas/FU/IKON/Literatur/Knowledge Accelerator/+++++The-net-as-a-knowledge-machine-How-the-Internet-became-embedded-in-research.pdf
++++++++++++e6242788bc9ea1b0b27b700fb70d8b0e7b7d.pdf|||||/home/jonas/FU/IKON/Literatur/Knowledge Accelerator|/home/jonas/FU/IKON/Literatur/Knowledge Accelerator/++++++++++++e6242788bc9ea1b0b27b700fb70d8b0e7b7d.pdf
+1804.03603.pdf|Third Party Tracking in the Mobile Ecosystem|Reuben Binns, Ulrik Lyngs, Max Van Kleek, Jun Zhao, Timothy Libert, Nigel Shadbolt|privacy, tracking, behavioural advertising, mobile, android, static analysis, data protection|9|/home/jonas/FU/IKON/Literatur|/home/jonas/FU/IKON/Literatur/+1804.03603.pdf
+++MITTR_GoogleforWork_Survey.pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning|/home/jonas/FU/IKON/Literatur/Machine Learning/+++MITTR_GoogleforWork_Survey.pdf
+2323.full.pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning|/home/jonas/FU/IKON/Literatur/Machine Learning/+2323.full.pdf
+Beyond_the_Rank_List__User_Driven_Exploration_and_Diversification_of_Recommendation_Results.pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning/Recommender|/home/jonas/FU/IKON/Literatur/Machine Learning/Recommender/+Beyond_the_Rank_List__User_Driven_Exploration_and_Diversification_of_Recommendation_Results.pdf
+10.1007%2Fs13347-015-0209-8.pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning/Recommender|/home/jonas/FU/IKON/Literatur/Machine Learning/Recommender/+10.1007%2Fs13347-015-0209-8.pdf
+p75-ferrara.pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning|/home/jonas/FU/IKON/Literatur/Machine Learning/+p75-ferrara.pdf
+++++++ML beyond Curve Fitting_ An Intro to Causal Inference and do-Calculus.pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning|/home/jonas/FU/IKON/Literatur/Machine Learning/+++++++ML beyond Curve Fitting_ An Intro to Causal Inference and do-Calculus.pdf
+Research Blog_ Supercharge your Computer Vision models with the TensorFlow Object Detection API.pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning/Frameworks/TensorFlow|/home/jonas/FU/IKON/Literatur/Machine Learning/Frameworks/TensorFlow/+Research Blog_ Supercharge your Computer Vision models with the TensorFlow Object Detection API.pdf
+1612.03801v2.pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning/DeepMind|/home/jonas/FU/IKON/Literatur/Machine Learning/DeepMind/+1612.03801v2.pdf
+LSA_ A Solution to Plato's Problem.pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning|/home/jonas/FU/IKON/Literatur/Machine Learning/+LSA_ A Solution to Plato's Problem.pdf
+1605.07723.pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning|/home/jonas/FU/IKON/Literatur/Machine Learning/+1605.07723.pdf
+Ng_MLY01.pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning|/home/jonas/FU/IKON/Literatur/Machine Learning/+Ng_MLY01.pdf
+++++++SSRN-id3140887.pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning|/home/jonas/FU/IKON/Literatur/Machine Learning/+++++++SSRN-id3140887.pdf
+What are machine learning engineers_ - O'Reilly Media.pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning|/home/jonas/FU/IKON/Literatur/Machine Learning/+What are machine learning engineers_ - O'Reilly Media.pdf
+1511.05641.pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning/Transfer Learning|/home/jonas/FU/IKON/Literatur/Machine Learning/Transfer Learning/+1511.05641.pdf
+++1704.08829.pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning|/home/jonas/FU/IKON/Literatur/Machine Learning/+++1704.08829.pdf
+p45-crankshaw.pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning|/home/jonas/FU/IKON/Literatur/Machine Learning/+p45-crankshaw.pdf
+p14-greengard.pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning|/home/jonas/FU/IKON/Literatur/Machine Learning/+p14-greengard.pdf
+1606.06565.pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning/AI|/home/jonas/FU/IKON/Literatur/Machine Learning/AI/+1606.06565.pdf
+++Russel Norvig - Artificial Intelligence A Modern Approach (3rd Edition).pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning/AI|/home/jonas/FU/IKON/Literatur/Machine Learning/AI/+++Russel Norvig - Artificial Intelligence A Modern Approach (3rd Edition).pdf
++Ackley_et_al-1985-Cognitive_Science.pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning/AI|/home/jonas/FU/IKON/Literatur/Machine Learning/AI/++Ackley_et_al-1985-Cognitive_Science.pdf
+Machine Learning is Fun! Part 3_ Deep Learning and Convolutional Neural Networks – Medium.pdf|||||/home/jonas/FU/IKON/Literatur/Machine Learning|/home/jonas/FU/IKON/Literatur/Machine Learning/+Machine Learning is Fun! Part 3_ Deep Learning and Convolutional Neural Networks – Medium.pdf
+rss-report-opps-and-ethics-of-big-data-feb-2016.pdf||Beerten, Roeland||12|/home/jonas/FU/IKON/Literatur/Data|/home/jonas/FU/IKON/Literatur/Data/+rss-report-opps-and-ethics-of-big-data-feb-2016.pdf
+++Human-Data-Interaction.pdf|The Encyclopedia of Human-Computer Interaction, 2nd Ed. | Interaction Design Foundation|Andy||48|/home/jonas/FU/IKON/Literatur/Data/HDI|/home/jonas/FU/IKON/Literatur/Data/HDI/+++Human-Data-Interaction.pdf
+NSPpart.pdf||||193|/home/jonas/FU/IKON/Literatur/Data|/home/jonas/FU/IKON/Literatur/Data/+NSPpart.pdf
+++++gil-garijo-iui17.pdf|DataNarratives-v20-IUI-ToPost|Yolanda Gil||12|/home/jonas/FU/IKON/Literatur/Data|/home/jonas/FU/IKON/Literatur/Data/+++++gil-garijo-iui17.pdf
++++++++HOW MUCH WILL YOU PAY_ UNDERSTANDING THE VALUE OF INFORMATION CUE.pdf|||||/home/jonas/FU/IKON/Literatur/Data/Information Value|/home/jonas/FU/IKON/Literatur/Data/Information Value/++++++++HOW MUCH WILL YOU PAY_ UNDERSTANDING THE VALUE OF INFORMATION CUE.pdf
+++++++paper0475.pdf|||||/home/jonas/FU/IKON/Literatur/Data/Data Value, Data Pricing|/home/jonas/FU/IKON/Literatur/Data/Data Value, Data Pricing/+++++++paper0475.pdf
+p50-helland.pdf||||3|/home/jonas/FU/IKON/Literatur/Data|/home/jonas/FU/IKON/Literatur/Data/+p50-helland.pdf
+Beyond_the_Data_Deluge_Computer_Science.pdf|untitled|||3|/home/jonas/FU/IKON/Literatur/Data|/home/jonas/FU/IKON/Literatur/Data/+Beyond_the_Data_Deluge_Computer_Science.pdf
+p101-golshan.pdf|||||/home/jonas/FU/IKON/Literatur/Data/Data Integration|/home/jonas/FU/IKON/Literatur/Data/Data Integration/+p101-golshan.pdf
+++OJIS_2017v4i1n01_Ekaputra.pdf|||||/home/jonas/FU/IKON/Literatur/Data/Data Integration|/home/jonas/FU/IKON/Literatur/Data/Data Integration/+++OJIS_2017v4i1n01_Ekaputra.pdf
+SDDSpecificationPaper.pdf|||||/home/jonas/FU/IKON/Literatur/Data/Data Integration|/home/jonas/FU/IKON/Literatur/Data/Data Integration/+SDDSpecificationPaper.pdf
+++++Ontology-based_integration_of_information_---_a_su.pdf|||||/home/jonas/FU/IKON/Literatur/Data/Data Integration|/home/jonas/FU/IKON/Literatur/Data/Data Integration/+++++Ontology-based_integration_of_information_---_a_su.pdf
+++++++++[Larose] Discovering Knowledge in Data.pdf|||||/home/jonas/FU/IKON/Literatur/Data/Data Mining|/home/jonas/FU/IKON/Literatur/Data/Data Mining/+++++++++[Larose] Discovering Knowledge in Data.pdf
++++++p78-roth.pdf||||1|/home/jonas/FU/IKON/Literatur/Data|/home/jonas/FU/IKON/Literatur/Data/++++++p78-roth.pdf
+paper565.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+paper565.pdf
+iswc_cubeqa.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Data Cubes|/home/jonas/FU/IKON/Literatur/Linked Data/Data Cubes/+iswc_cubeqa.pdf
+1703.07213.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Data Cubes|/home/jonas/FU/IKON/Literatur/Linked Data/Data Cubes/+1703.07213.pdf
+010793934696e3c6a31630e11cef470ab3a3.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+010793934696e3c6a31630e11cef470ab3a3.pdf
+++paper_17.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+++paper_17.pdf
+Publishing_Distributed_Files_as_Linked_Data.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+Publishing_Distributed_Files_as_Linked_Data.pdf
+1-s2.0-S1570826816000020-main.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Pipelines, Data Processing|/home/jonas/FU/IKON/Literatur/Linked Data/Pipelines, Data Processing/+1-s2.0-S1570826816000020-main.pdf
+322-1320-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Pipelines, Data Processing|/home/jonas/FU/IKON/Literatur/Linked Data/Pipelines, Data Processing/+322-1320-1-PB.pdf
+2f6b628f446e03721c670e728863eab93d42.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Pipelines, Data Processing|/home/jonas/FU/IKON/Literatur/Linked Data/Pipelines, Data Processing/+2f6b628f446e03721c670e728863eab93d42.pdf
+paper1 (1).pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+paper1 (1).pdf
+paper1 (2).pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+paper1 (2).pdf
+IC-16-02-Lnkd.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+IC-16-02-Lnkd.pdf
+D10-TR.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+D10-TR.pdf
++++++++++++10.1007%2F978-3-319-93417-4_47.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Applications/Research|/home/jonas/FU/IKON/Literatur/Linked Data/Applications/Research/++++++++++++10.1007%2F978-3-319-93417-4_47.pdf
+1-s2.0-S1532046408000415-main.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Applications/Biology|/home/jonas/FU/IKON/Literatur/Linked Data/Applications/Biology/+1-s2.0-S1532046408000415-main.pdf
+10.1.1.248.7565.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Applications/Cultural Heritage|/home/jonas/FU/IKON/Literatur/Linked Data/Applications/Cultural Heritage/+10.1.1.248.7565.pdf
++p283.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/++p283.pdf
+paper_14.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+paper_14.pdf
+8530793.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+8530793.pdf
+www2006.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+www2006.pdf
+++30260493.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+++30260493.pdf
+dc2009-final.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+dc2009-final.pdf
+rodriguez-castro-iswc2010-proceedings-rev336.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+rodriguez-castro-iswc2010-proceedings-rev336.pdf
+uriencoding.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+uriencoding.pdf
+eswc2014-challenges_spc_submission_2 (1).pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+eswc2014-challenges_spc_submission_2 (1).pdf
